                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.2 07/30/2021

   MODFLOW 6 compiled Jul 31 2021 14:59:11 with IFORT compiler (ver. 20.21.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
python  c:\GitHub\CWatM\run_cwatm.py settings_CWatM-Bhima-30sec-contemporary.ini -l

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.5 on 06/19/2023 at 17:35:19.

 READING SIMULATION OPTIONS
    ALL SIMULATION MEMORY INFORMATION WILL BE WRITTEN.
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED TRANSIENT.tdis
 FILE TYPE:TDIS   UNIT 1003   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1003
 # File generated by Flopy version 3.3.5 on 06/19/2023 at 17:35:19.
 PROCESSING TDIS OPTIONS
 END OF TDIS OPTIONS
    SIMULATION TIME UNIT IS UNDEFINED
 PROCESSING TDIS DIMENSIONS
 1097 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
1
                            STRESS PERIOD NO. 1092, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:  1093    Time step:     1
 
1
                            STRESS PERIOD NO. 1093, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:  1094    Time step:     1
 
1
                            STRESS PERIOD NO. 1094, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:  1095    Time step:     1
 
1
                            STRESS PERIOD NO. 1095, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:  1096    Time step:     1
 
1
                            STRESS PERIOD NO. 1096, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:  1097    Time step:     1
 
1
                            STRESS PERIOD NO. 1097, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    

 DETAILED INFORMATION ON VARIABLES STORED IN THE MEMORY MANAGER
 -------------------------------------------------------------------------------------------------------------------------------------------
 ORIGIN                            VARIABLE NAME    DATA TYPE             NUMBER OF ITEMS ASSOCIATED VARIABLE                               
 -------------------------------------------------------------------------------------------------------------------------------------------
 TDIS                              NPER             INTEGER                             1 --                                                
 TDIS                              ITMUNI           INTEGER                             1 --                                                
 TDIS                              KPER             INTEGER                             1 --                                                
 TDIS                              KSTP             INTEGER                             1 --                                                
 TDIS                              INATS            INTEGER                             1 --                                                
 TDIS                              READNEWDATA      LOGICAL                             1 --                                                
 TDIS                              ENDOFPERIOD      LOGICAL                             1 --                                                
 TDIS                              ENDOFSIMULATION  LOGICAL                             1 --                                                
 TDIS                              DELT             DOUBLE                              1 --                                                
 TDIS                              PERTIM           DOUBLE                              1 --                                                
 TDIS                              TOTIM            DOUBLE                              1 --                                                
 TDIS                              TOTIMC           DOUBLE                              1 --                                                
 TDIS                              DELTSAV          DOUBLE                              1 --                                                
 TDIS                              TOTIMSAV         DOUBLE                              1 --                                                
 TDIS                              PERTIMSAV        DOUBLE                              1 --                                                
 TDIS                              TOTALSIMTIME     DOUBLE                              1 --                                                
 TDIS                              PERLEN           DOUBLE                           1097 --                                                
 TDIS                              NSTP             INTEGER                          1097 --                                                
 TDIS                              TSMULT           DOUBLE                           1097 --                                                
 TRANSIENT                         ID               INTEGER                             1 --                                                
 TRANSIENT                         IOUT             INTEGER                             1 --                                                
 TRANSIENT                         INEWTON          INTEGER                             1 --                                                
 TRANSIENT                         IPRPAK           INTEGER                             1 --                                                
 TRANSIENT                         IPRFLOW          INTEGER                             1 --                                                
 TRANSIENT                         IPAKCB           INTEGER                             1 --                                                
 TRANSIENT                         IDSOLN           INTEGER                             1 --                                                
 TRANSIENT                         NEQ              INTEGER                             1 --                                                
 TRANSIENT                         NJA              INTEGER                             1 --                                                
 TRANSIENT                         ICNVG            INTEGER                             1 --                                                
 TRANSIENT                         MOFFSET          INTEGER                             1 --                                                
 TRANSIENT                         INIC             INTEGER                             1 --                                                
 TRANSIENT                         INOC             INTEGER                             1 --                                                
 TRANSIENT                         INNPF            INTEGER                             1 --                                                
 TRANSIENT                         INBUY            INTEGER                             1 --                                                
 TRANSIENT                         INSTO            INTEGER                             1 --                                                
 TRANSIENT                         INCSUB           INTEGER                             1 --                                                
 TRANSIENT                         INMVR            INTEGER                             1 --                                                
 TRANSIENT                         INHFB            INTEGER                             1 --                                                
 TRANSIENT                         INGNC            INTEGER                             1 --                                                
 TRANSIENT                         INOBS            INTEGER                             1 --                                                
 TRANSIENT                         ISS              INTEGER                             1 --                                                
